Millis,Roll,Pitch,Yaw,Altitude,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,Pressure
528,21.25,108.75,0.88,0.75,-6.85,-9.73,0.17,313.50,-64.19,102.06,10.69,27.37,8.06,836.06
827,-1.63,168.81,255.94,1.21,1.01,0.68,12.46,153.38,-103.06,-33.38,14.06,5.19,-38.88,836.02
1126,-21.62,-156.13,267.56,0.46,5.81,6.14,5.78,-84.37,-7.69,0.12,-2.50,-26.37,-38.69,836.03
1431,-15.44,-172.13,268.13,1.22,3.55,2.84,8.70,-92.00,73.87,0.94,1.19,-14.50,-43.25,835.99
1722,-1.75,171.88,270.19,1.22,0.73,0.37,10.40,-45.13,42.50,31.50,9.56,-1.50,-44.75,836.06
1978,2.44,168.56,270.88,1.08,0.49,-0.22,9.75,-45.31,2.94,2.81,14.75,1.69,-44.56,836.11
2185,2.81,164.75,270.38,0.76,-0.04,-0.20,9.50,4.88,8.81,-20.37,14.56,5.50,-43.38,835.96
2394,2.63,163.25,271.63,0.62,1.12,-0.60,10.93,-13.06,4.56,-3.50,14.25,6.38,-42.19,836.05
2600,3.88,164.06,271.25,0.62,0.67,-0.43,10.04,-30.31,-6.06,31.19,15.00,5.00,-42.56,836.03
2807,3.06,162.44,271.13,1.07,-0.52,-0.97,9.94,17.69,3.25,-3.63,13.50,7.19,-42.69,836.00
3014,2.94,162.13,272.88,0.17,0.49,-1.01,10.87,-23.56,-7.13,-13.56,13.56,7.19,-42.19,836.06
3223,3.00,162.00,272.31,0.49,0.38,-1.06,9.77,-15.81,-0.63,-0.56,12.06,6.75,-43.00,836.06
3430,2.81,161.69,273.44,0.94,0.71,-0.78,9.73,4.25,0.63,-11.06,12.75,6.75,-42.69,836.07
3637,2.63,160.88,273.75,1.40,1.22,-0.93,10.38,8.25,2.38,4.56,14.25,7.88,-42.69,835.97
3844,3.13,-6.56,42.25,0.95,0.80,-0.99,10.24,-7.06,-3.69,9.75,13.56,6.75,-41.88,836.06
4048,3.75,-5.69,42.13,1.09,0.63,-1.10,9.77,4.00,0.31,5.06,13.19,7.19,-43.38,835.95
4253,3.44,-6.88,41.81,1.56,0.56,-1.35,10.91,-7.81,5.69,0.56,12.06,6.75,-43.38,836.00
4464,-1.19,-7.38,41.63,0.65,-0.29,-1.38,9.64,-8.38,31.25,-1.94,17.19,8.19,-43.00,836.00
4667,-8.06,-12.44,41.06,1.09,-1.09,-1.69,10.75,-31.75,52.25,-9.31,20.19,12.38,-39.19,836.00
4874,-17.44,-15.13,42.63,0.65,-2.12,-1.60,9.49,10.50,46.94,23.87,30.69,13.00,-34.38,836.07
5083,-27.94,-18.81,47.19,0.94,-4.89,-2.86,8.59,-1.00,58.50,9.63,36.56,17.37,-28.75,836.07
5289,-35.06,-25.00,51.94,0.64,-6.26,-3.99,7.58,-59.94,38.50,-31.87,39.50,18.50,-23.56,836.04
5502,-40.88,-39.38,292.69,1.24,-6.52,-5.11,5.85,-23.94,43.25,-25.50,41.00,24.19,-12.38,836.06
5711,-44.31,-51.56,295.69,1.26,-6.60,-5.46,4.53,-18.19,59.50,-17.50,40.19,26.69,-5.38,836.06
5920,-44.25,-60.31,297.56,0.94,-6.27,-5.90,3.24,-46.88,0.31,5.69,39.69,28.06,0.88,836.03
6129,-42.50,-78.75,200.31,1.40,-7.19,-7.93,2.61,-61.00,7.94,-30.19,35.69,27.06,10.75,835.97
6338,-40.44,-86.31,195.31,1.10,-5.99,-7.00,-0.09,-51.81,30.87,-13.13,33.50,26.75,13.56,835.97
6547,-34.81,-104.75,184.38,1.10,-6.36,-8.63,-1.55,-77.94,31.06,4.69,30.00,25.56,21.19,835.97
6762,-32.38,-123.50,178.19,1.26,-5.48,-7.35,-4.09,-87.56,16.00,-25.00,27.56,19.00,29.56,836.04
6973,-29.31,-134.38,172.31,1.57,-4.59,-6.01,-5.19,-51.69,24.37,-28.06,25.87,14.06,35.69,835.98
7184,-22.69,-143.44,168.38,0.66,-3.66,-5.74,-7.53,-82.75,17.81,-30.75,20.00,7.88,39.50,836.06
7395,-18.00,-155.06,166.13,0.81,-2.79,-3.63,-8.84,-39.94,30.81,6.44,17.19,-0.69,43.50,836.04
7606,-12.63,-166.25,164.38,0.81,-2.88,-2.60,-8.46,-60.88,26.81,8.13,13.19,-8.25,43.19,836.09
7821,-8.38,-173.06,167.75,1.41,-1.29,-0.98,-9.57,-36.25,26.00,8.38,9.50,-14.56,43.25,836.01
8028,-3.56,-179.50,169.63,0.80,-0.85,-0.55,-9.65,-21.87,23.56,12.81,5.19,-19.25,42.56,836.04
8239,-0.12,174.81,171.44,0.95,-0.29,0.57,-8.46,-24.37,16.75,-5.56,1.19,-24.75,40.25,835.95
8445,3.31,172.38,172.38,0.65,0.59,1.21,-9.40,-37.31,-3.81,-2.25,-0.75,-25.87,39.06,836.00
8650,4.19,171.06,172.75,1.10,0.68,1.18,-9.61,-6.75,-2.75,3.50,-1.88,-28.37,38.38,836.07
8859,4.25,170.75,173.81,1.09,0.73,1.43,-9.61,14.88,6.06,-7.69,-1.88,-28.06,37.56,836.04
9070,3.81,170.56,174.50,1.24,0.90,1.39,-8.91,10.38,0.12,-1.00,-3.00,-26.56,38.25,836.07
9277,4.13,171.50,174.88,0.79,0.66,1.32,-9.29,-14.81,2.13,1.06,-2.56,-27.37,37.88,836.00
9484,4.44,171.56,175.56,1.40,0.69,1.18,-9.96,-0.94,1.00,-2.50,-1.50,-28.06,38.88,836.04
9689,3.75,170.81,176.06,1.38,0.80,1.34,-9.27,10.00,3.81,-5.19,-2.56,-27.75,38.75,836.02
9895,4.00,171.25,176.88,0.63,1.14,1.35,-9.17,-6.44,2.81,2.63,-1.06,-27.75,38.50,836.09
10100,4.00,171.50,176.50,1.09,0.62,1.28,-9.62,4.25,1.63,12.19,-3.00,-27.75,39.56,836.02
10311,3.88,171.31,177.00,1.39,0.51,0.97,-9.49,10.25,2.13,9.00,-1.50,-27.75,37.88,835.99
10518,3.75,171.13,177.44,1.09,0.41,1.13,-9.00,12.25,5.50,-2.75,-2.56,-27.75,38.88,835.99
10727,3.25,174.75,178.00,1.39,0.58,0.50,-8.69,35.44,-4.56,12.00,-3.38,-25.87,38.75,836.13
10934,1.81,-177.81,179.06,1.70,0.26,-0.69,-9.53,26.81,-6.38,16.81,-3.00,-20.06,40.00,836.00
11141,-0.75,-171.00,180.56,1.26,-0.32,-1.59,-9.57,44.13,-22.87,-9.88,-0.56,-15.19,43.19,836.04
11350,-4.63,-160.31,180.19,0.34,-0.46,-3.23,-8.90,54.06,-25.19,-8.94,3.50,-5.38,43.56,836.00
11563,-6.81,-145.19,177.38,0.64,-1.82,-6.24,-7.29,104.37,-27.00,-5.63,7.75,5.25,44.88,836.04
11773,-10.50,-123.19,175.13,0.94,-1.42,-8.28,-5.87,61.19,-55.44,-5.50,10.50,22.06,37.88,835.98
11984,-15.69,-102.50,165.31,1.24,-1.70,-9.72,0.12,159.81,-24.81,-0.06,18.19,32.56,27.75,836.02
12193,-15.81,-78.44,163.06,1.09,-1.99,-8.97,2.60,73.37,-54.38,-2.06,22.37,40.38,11.69,836.05
12404,-12.00,-61.38,151.31,1.09,-2.18,-8.96,5.29,101.75,-83.12,25.94,24.56,41.38,-6.00,835.99
12617,7.50,-15.00,297.19,1.23,0.14,-5.20,8.15,297.69,5.25,-127.81,15.69,25.25,-36.38,836.03
12824,8.44,-1.25,294.69,1.23,2.79,-0.40,13.12,-101.81,-21.62,-24.37,12.88,5.06,-44.50,836.10
13031,7.13,6.88,296.69,1.24,1.78,1.24,6.38,25.62,1.44,28.31,13.50,4.06,-45.25,836.02
13236,9.88,0.81,297.13,1.09,1.58,-0.47,10.53,74.69,12.44,9.19,10.19,8.56,-44.06,835.97
13441,12.06,5.50,297.06,1.09,2.47,0.25,11.75,-4.00,-17.56,8.69,9.06,1.56,-44.88,836.03
13647,13.56,12.63,297.56,1.24,1.52,1.24,8.92,-51.13,-2.94,8.94,6.88,-1.69,-44.88,835.97
13858,13.31,11.38,296.25,1.71,1.78,1.47,8.36,9.31,5.00,-14.81,4.88,-0.75,-45.38,836.01
14063,13.31,9.75,295.81,1.25,2.27,1.15,9.78,27.25,4.88,-2.94,6.00,-0.06,-46.56,835.94
14270,14.00,10.69,295.13,0.94,2.30,1.55,10.50,-11.38,-1.69,-13.06,5.25,-1.19,-47.75,835.97
14477,14.00,11.81,294.94,0.94,2.91,1.92,9.39,-16.50,-14.56,5.69,6.00,-1.88,-46.06,835.92
14686,14.50,11.75,296.31,0.94,1.93,1.75,9.34,5.88,4.63,15.44,4.19,-1.56,-46.56,836.06
14893,15.88,13.25,295.25,1.55,2.92,1.81,9.71,5.63,-4.88,18.00,3.50,-3.00,-45.75,836.00
15104,15.38,14.44,295.44,2.17,2.06,1.74,9.20,-16.81,6.75,18.37,3.75,-4.88,-46.56,836.00
15316,14.88,12.94,295.31,0.66,1.76,1.50,9.23,14.13,-5.81,9.38,3.69,-2.25,-46.56,835.98
15540,15.44,10.75,295.25,0.96,1.99,1.09,10.09,0.69,4.88,8.06,3.38,-1.56,-45.75,835.98
15747,14.94,11.00,295.50,1.26,1.55,0.99,9.57,-15.13,-1.50,4.44,3.69,-1.19,-47.38,836.01
15953,14.25,9.75,295.88,1.41,1.41,0.75,9.61,-4.13,16.94,1.94,4.06,-1.19,-46.88,836.00
16160,14.94,8.63,294.94,0.95,2.32,0.40,9.93,-61.31,35.94,-21.69,4.75,1.00,-45.00,835.98
16369,10.88,5.06,294.31,0.96,3.61,3.39,3.91,61.31,-13.31,-4.00,7.38,2.75,-45.75,835.98
